dataset,k,alpha,method,cost,cost_dev,time,time_dev
mnist,20,0.1,kmeans++,1549861.3,0,0,0
mnist,20,0.1,Algo1,976892.9578319661,1104.6024824570218,0.34797255992889403,0.7891720499207012
mnist,20,0.1,Det,961211.4000174955,2.3283064365386963e-10,0.13916053771972656,0.24461586679969205
mnist,20,0.1,Ours,960513.1750624798,817.3750457683153,0.09687676429748535,0.11269634574789583
mnist,20,0.1,Ours1,952174.9794839605,489.36096387712655,0.9563731908798218,2.8170616808391986
mnist,20,0.1,Ours2,960827.3968146152,228.6434473202373,1.6808647632598877,0.5629370180265246
mnist,20,0.1,OPT,947531.6185628553,0,0,0
mnist,20,0.2,kmeans++,1548825.5,0,0,0
mnist,20,0.2,Algo1,1003842.8647152372,1084.8500766914462,0.08547015190124511,0.002826783012865207
mnist,20,0.2,Det,984194.5263592384,2.3283064365386963e-10,0.05778403282165527,0.0019296333363571828
mnist,20,0.2,Ours,989212.3169913273,932.609816818809,0.059163808822631836,0.0013698807276319083
mnist,20,0.2,Ours1,956724.5918778188,1165.3803203947016,0.016722655296325682,0.0007720551730526506
mnist,20,0.2,Ours2,990527.4292860411,1319.696522470197,1.4917384386062622,0.03233472477128935
mnist,20,0.2,OPT,944835.5312537139,0,0,0
mnist,20,0.3,kmeans++,1576335.7,0,0,0
mnist,20,0.3,Algo1,1067564.7639906988,3308.460849766857,0.09144237041473388,0.005799800787621005
mnist,20,0.3,Det,1042903.6101363854,1.1641532182693481e-10,0.0629086971282959,0.003912265088380417
mnist,20,0.3,Ours,1051534.759805556,3550.8784837827156,0.06328823566436767,0.0036612806174826508
mnist,20,0.3,Ours1,987844.3577166874,4687.987854836161,0.019164133071899413,0.001812426866134346
mnist,20,0.3,Ours2,1059376.0406123044,1159.973697657617,1.735329818725586,0.1105835826812504
mnist,20,0.3,OPT,953847.8470507781,0,0,0
mnist,20,0.4,kmeans++,1536096.7,0,0,0
mnist,20,0.4,Algo1,1180152.5086832943,5642.9317163265805,0.09164986610412598,0.006108464752972697
mnist,20,0.4,Det,1132545.9921876807,0.0,0.06297402381896973,0.0045018997491827785
mnist,20,0.4,Ours,1148677.4344034288,4598.97140415162,0.06435046195983887,0.004213774377042983
mnist,20,0.4,Ours1,1064050.0777050904,9799.194095916499,0.019185471534729003,0.0015717294123801916
mnist,20,0.4,Ours2,1162662.9885932489,3669.047758708419,1.6554668188095092,0.1081195636768993
mnist,20,0.4,OPT,971849.3281454733,0,0,0
mnist,20,0.5,kmeans++,1544737.2,0,0,0
mnist,20,0.5,Algo1,1292452.1378250287,5014.596650876345,0.09071261882781982,0.0035571331482364284
mnist,20,0.5,Det,1219875.6146922852,0.0,0.06179122924804688,0.0027307811603208966
mnist,20,0.5,Ours,1247862.9795555284,6036.939178656505,0.06390872001647949,0.0018002425827772577
mnist,20,0.5,Ours1,1138171.435407885,15420.483429320058,0.018387317657470703,0.0009449194490720584
mnist,20,0.5,Ours2,1271369.216361742,8305.17902683519,1.6746246576309205,0.062184514565147876
mnist,20,0.5,OPT,958648.6176920802,0,0,0
phy,20,0.1,kmeans++,424042244361.77185,0,0,0
phy,20,0.1,Algo1,302948390501.35803,29878385.070483375,1.8271128177642821,0.030979093107570972
phy,20,0.1,Det,302432823655.6115,6.103515625e-05,1.7190548181533813,0.020778160437240626
phy,20,0.1,Ours,307077169800.9067,2761634200.715881,1.727051591873169,0.020339996184675527
phy,20,0.1,Ours1,300584994604.77216,24078425.363927808,0.518996787071228,0.012739002511068761
phy,20,0.1,Ours2,303119892646.51184,81745660.51424272,4.414570331573486,0.08753640901031633
phy,20,0.1,OPT,300279010485.48114,0,0,0
phy,20,0.2,kmeans++,429599661450.2149,0,0,0
phy,20,0.2,Algo1,302591257875.8846,139196242.81999043,1.8987048864364624,0.05508304162083423
phy,20,0.2,Det,299495004026.3941,0.0,1.7722864151000977,0.045013243372285044
phy,20,0.2,Ours,317247317036.89,7798713302.566006,1.7693570852279663,0.03762201488145855
phy,20,0.2,Ours1,292956917581.1063,127853777.8589901,0.5445125579833985,0.02378165733785856
phy,20,0.2,Ours2,298474577554.2623,268414124.70778018,4.475796175003052,0.1113494244995752
phy,20,0.2,OPT,291378643144.70056,0,0,0
phy,20,0.3,kmeans++,441001013697.2098,0,0,0
phy,20,0.3,Algo1,318411291033.42694,153995516.12990797,1.8569593191146851,0.03292754599606523
phy,20,0.3,Det,316468004458.1725,0.0,1.7502922534942627,0.03392149022416033
phy,20,0.3,Ours,366522099518.8422,21639731012.432014,1.7494112253189087,0.022297695960901646
phy,20,0.3,Ours1,303758540696.5893,316029151.4555437,0.5275016784667969,0.020378906227591136
phy,20,0.3,Ours2,315184960970.9465,872116365.8742559,4.524430871009827,0.09255956646847456
phy,20,0.3,OPT,301928853178.951,0,0,0
phy,20,0.4,kmeans++,429169792710.0351,0,0,0
phy,20,0.4,Algo1,320845246655.3799,491710656.13115245,1.9291444778442384,0.09119059979012871
phy,20,0.4,Det,317528608732.3988,6.103515625e-05,1.818456220626831,0.07051364969415733
phy,20,0.4,Ours,415870999615.8164,53385542497.09711,1.8058233976364135,0.06552834090689548
phy,20,0.4,Ours1,336525249005.2831,2437029468.854891,0.5693212985992432,0.04676715544922765
phy,20,0.4,Ours2,320696705550.06104,3488853842.044919,4.701209378242493,0.24661323315175626
phy,20,0.4,OPT,291350263631.85034,0,0,0
phy,20,0.5,kmeans++,415697399018.3629,0,0,0
phy,20,0.5,Algo1,334978019816.9391,275572765.89995456,1.9077195882797242,0.018633842940928774
phy,20,0.5,Det,334184309292.07556,0.0,1.7941726922988892,0.022442506532527086
phy,20,0.5,Ours,605905831743.1569,71291943974.85202,1.7920274972915649,0.01882555593273782
phy,20,0.5,Ours1,536228845169.8301,8221622491.349087,0.5632774829864502,0.01168846816374628
phy,20,0.5,Ours2,352533569104.67346,8691770857.488075,4.650026869773865,0.08717818511989099
phy,20,0.5,OPT,301959945705.435,0,0,0
